,PC1,PC2,PC3,PC4,PC5
1. Demographics::c2,-0.03213283259117657,-0.02418398326761119,-0.12916515167387074,0.11068879321420291,0.12032493083353642
1. Demographics::c4,-0.03864276674739652,-0.01694510663571993,-0.12723561074179277,0.10800786010486109,0.12581398828754306
1. Demographics::c6,-0.04186570402472781,-0.014793331700441198,-0.125339643869558,0.10640607741472366,0.1268735020811418
1. Demographics::c8,-0.060901586947745084,-0.01605541082859578,0.012967242535708178,-0.08012008310849136,0.051931935266547075
1. Demographics::c10,-0.08262312361207373,0.03879295091193111,-0.016563473005258893,-0.04447001607834138,0.015647446516165984
1. Demographics::c12,-0.04331231400638454,-0.014206491714734025,-0.12414559475701613,0.10442948215511946,0.1288398374651573
1. Demographics::c14,-0.0941838210023112,0.01340055564669825,-0.013332509233744723,-0.0313492337611775,0.02139670314780703
1. Demographics::c16,0.07973054073180823,0.006458643612735816,0.001809106719244245,0.05683405838125189,0.04458144067490717
1. Demographics::c18,0.07746258795357344,-0.10890204020005241,-0.036346993498151355,-0.009426192816428933,-0.012599181264949797
1. Demographics::c20,0.08646731966369739,-0.041236104731792525,-0.0260558552282932,0.03209486660006217,-0.05761207768121092
1. Demographics::c22,-0.09285301592547186,0.038475319147469496,-0.012285270840631602,-0.008067883661496964,0.0038826275806263105
1. Demographics::c24,-0.09371925570074281,0.04548084699158348,-0.006554379400552505,-0.0072173842769842015,0.0038000431353132826
1. Demographics::c26,0.07742787192395756,-0.07183932346254895,-0.024711880869809594,0.0011908648480029012,-0.0025286057420514795
1. Demographics::c28,0.049945282825409644,-0.05072696306669218,0.033063514756345454,-0.04998645228934494,0.08888101328900411
1. Demographics::c30,-0.05255733533498627,0.035041194630369345,-0.020017388654841494,-0.027696895549127208,0.0019766572606568105
1. Demographics::c32,-0.07243421741852558,0.08186251166051813,-0.02837662881755607,-0.0148431066128932,-0.0344863625136499
1. Demographics::c34,0.005745738205717841,-0.006760003200787825,-0.02946418455961051,-0.08865785565844206,0.03784395906174067
2. Child Mortality::c2,-0.09283758255606288,0.03344105689180374,-0.0206305322730735,-0.04621093276484703,-0.031817960043083696
2. Child Mortality::c4,-0.09015486212196996,0.0609982193547522,-0.007191389846452261,-0.048120365094096916,0.003227637041307816
2. Child Mortality::c6,-0.0916065177044142,0.011550744474875588,0.0028578694736333733,-0.04416253340853103,0.059697482224710434
2. Child Mortality::c8,-0.006762655395088898,-0.021598037874288167,0.06747740856579373,0.007477286733072995,-0.11552794122163947
2. Child Mortality::c10,-0.09204240072703988,0.014332924639592995,0.003760759376095328,-0.04412433697642363,0.06030098769488376
2. Child Mortality::c12,-0.09101595598999186,0.008225065948625097,0.0018792129515220976,-0.04413660957163332,0.058549237576842335
2. Child Mortality::c14,-0.09047650159036494,0.039759409089419134,0.0001449857678386263,-0.04804795821785793,-0.018260744540410562
2. Child Mortality::c16,-0.08432258311184122,0.026912780292464144,0.03663310116131745,-0.025070060567378937,0.06385790438748869
2. Child Mortality::c18,-0.08675982168797791,-0.0015282099967211119,-0.002195180065548674,-0.06196259649739208,-0.024338101045581203
2. Child Mortality::c20,-0.09012897918182775,0.010491131532862446,0.006388009024313027,-0.0648542634891415,-0.009041066888626487
2. Child Mortality::c22,-0.08654102079206791,0.02891800011347941,0.032509133205483653,-0.026180519795777065,0.05046906096404078
2. Child Mortality::c24,-0.0812476139031615,0.0039963871800762175,0.028331479537367373,0.016809589593480074,-0.06320880476619434
2. Child Mortality::c26,-0.08689894256535756,0.0014905095014598327,-0.005133806203702866,-0.05139973003702727,0.034061464297664996
2. Child Mortality::c28,-0.08488124291291158,-0.0063587105532862545,-0.0034972843275918345,-0.03777727517552898,-0.017031034343385123
2. Child Mortality::c30,-0.0897671257650182,-0.011462619810922807,0.028602495345785114,-0.02764632540932063,0.02694527185335993
2. Child Mortality::c32,0.0010959860373571614,-0.015707896983364257,-0.08077025799755284,-0.01233391953140674,-0.1059670730534943
2. Child Mortality::c34,-0.044502312221370036,-0.01402741862389924,-0.10409723217833482,0.07725489342615185,0.14756222624794574
2. Child Mortality::c36,-0.04485165571844366,-0.011498591692917002,-0.11000006482852884,0.08811889117563933,0.14133419200187616
2. Child Mortality::c38,0.08408455700389307,-0.022288704957828958,0.004710015995487236,0.05276511967563715,-0.042809079809535695
2. Child Mortality::c40,-0.04529564264881839,-0.013682813325286253,-0.10693095453875927,0.07413064410404407,0.14288354144387694
2. Child Mortality::c42,-0.050065016543745886,-0.01495706900572476,-0.10938008838686598,0.09175641405402743,0.13001886708771732
3. Maternal And Ne::c2,0.0823301183118855,-0.03845326975672691,-0.02116759627105878,0.04643663920141267,-0.05316989819469563
3. Maternal And Ne::c4,0.07263384908185704,0.062097241386043174,-0.016218940214041477,0.02745459201520847,-0.04211635437796609
3. Maternal And Ne::c6,0.05995516937270172,0.0983060332315023,-0.03722833501556424,0.05830316228712591,-0.002662529269645636
3. Maternal And Ne::c8,0.07594032225796384,0.07203399643107128,-0.028649718109052823,-0.022967122253233403,-0.038103811277735336
3. Maternal And Ne::c10,0.07852973551384702,0.04342406698172609,-0.02776703767886971,-0.020458981818701434,0.024382325982138697
3. Maternal And Ne::c12,0.08787664995012472,0.03384905781372584,-0.007287408500257263,0.007381092149058248,-0.00016579307535651925
3. Maternal And Ne::c14,0.09006533248827389,0.053651093666926254,-0.031874610125579884,-0.02917265991708346,-0.003213706984761404
3. Maternal And Ne::c16,0.08462121493368653,-0.05945169788449989,-0.03492611585672964,0.05640375048927554,0.004579594978603357
3. Maternal And Ne::c18,0.08878743630050681,0.031329971669617394,-0.0435960219778887,-0.04738844269717478,-0.022589915805615566
3. Maternal And Ne::c20,0.09049005765375043,0.03324591873118047,-0.026829114348490925,-0.07318182702254575,0.009948144458002519
3. Maternal And Ne::c22,-0.036023321363201063,-0.013144338535533222,-0.09722696651137643,0.06790854200146605,0.14506177347049515
3. Maternal And Ne::c24,-0.07835638086416417,-0.004470661814411415,-0.024379005733688595,-0.0303126064341937,0.044955111815531724
3. Maternal And Ne::c26,0.07961056331616959,-0.06787638309006978,-0.04100161237911916,0.03883927357798731,-0.004377215143955454
4. Child Health::c2,0.050460829017934174,0.0498684328745521,-0.05878175401868093,-0.007931160255137354,-0.10711152208091437
4. Child Health::c4,0.05253097023415992,0.0477935426836631,-0.05927071683925878,0.0014028385924177945,-0.11738265316134074
4. Child Health::c6,0.06440373762265589,0.04479806825854887,-0.054366517689436525,0.013975740415476258,-0.12296198209432296
4. Child Health::c8,0.06111307115524662,0.03845679068578542,-0.0618141437091087,0.025311140366950476,-0.11675983659449425
4. Child Health::c10,0.07010211629429135,0.026066707437209076,-0.03199727249233678,0.03605334488784449,-0.12482328075586802
4. Child Health::c12,0.0811000536543306,0.010860806782191942,-0.048950825948322035,0.03601620426572561,-0.11547850887402925
4. Child Health::c14,0.06440373762265589,0.04479806825854887,-0.054366517689436525,0.013975740415476258,-0.12296198209432296
4. Child Health::c16,0.06447367967948622,0.045041718397576785,-0.054285486477409835,0.014152254253043828,-0.12322391156380862
4. Child Health::c18,0.06653796724975092,0.024136304042129672,-0.06761454186853211,-0.018902945901794,-0.1263835640060698
4. Child Health::c20,0.06701088846839316,0.05620882364092354,-0.03400762751804997,-0.03281061622141743,-0.15255773612059736
4. Child Health::c22,0.07641284662470053,0.026985648854814005,-0.05007733500632291,0.021812093732547954,-0.10323247959751851
4. Child Health::c24,0.03853240128230016,0.015943633872334405,0.019843304680577968,0.009807326943930295,-0.04568218925595687
4. Child Health::c26,0.024330241283588024,0.040347823074058126,0.05634417440829023,0.03328041250826788,-0.0005826089712037052
4. Child Health::c28,0.03917766484580597,0.06531779689599343,-0.0492206768933484,-0.0022659401400398145,-0.014561022647689645
4. Child Health::c30,-0.03277856774513993,0.046007774087273356,-0.09390820676107385,-0.026363744807896394,-0.057442009063012035
4. Child Health::c32,-0.03153733701995069,0.0523396096050813,-0.11893964668738334,-0.03937253007138443,-0.08701277896879318
5. Adolescent Heal::c2,-0.08740183366501894,-0.014282071008270369,0.03590816893969704,-0.04145170740580069,0.03548097171316612
5. Adolescent Heal::c4,-0.050152452297166125,-0.02198454183252636,-0.10864383530591072,0.0898148631995129,0.14146833092399053
5. Adolescent Heal::c6,-0.013811050007033383,0.057195187736093694,0.05693821333934275,0.01444220103117548,-0.08252212259481427
5. Adolescent Heal::c8,-0.05537535213976355,0.021254432196881272,0.0465753026257878,-0.07227871789578685,0.04439982627429539
5. Adolescent Heal::c10,-0.07780746286083062,0.05200575279907896,0.034993171350725244,-0.06371582652234499,0.035529123247678776
5. Adolescent Heal::c12,-0.07953853845196704,0.05348745629749992,0.024067078292183828,-0.07680135314621653,0.03343625501621087
5. Adolescent Heal::c14,0.07055072372790762,0.06954152260087758,-0.04216057612952023,0.05977971385113116,-0.03167281898397924
5. Adolescent Heal::c16,0.0685561277255177,0.1005074308887635,-0.03233499538800331,0.026066420394677305,-0.005771700976112782
5. Adolescent Heal::c18,0.0734117564836694,0.04882293494575274,-0.027750838901010082,-0.041514295341808186,0.02301613104563102
5. Adolescent Heal::c20,0.08946765177664211,0.03735949472512167,-0.018107519470998704,-0.009218944603881245,-0.0063461068636472655
5. Adolescent Heal::c22,-0.007511401839811371,0.09440828958587164,-0.06730221230515418,0.011359912412403228,-0.012699045748352783
5. Adolescent Heal::c24,0.032763839561331345,0.0804680242600764,-0.042107906285385285,-0.07104818437867917,0.09379295452223577
5. Adolescent Heal::c26,0.03374312847390116,0.07695333661205687,-0.04084718605235046,-0.07236881911363938,0.0946800175828814
5. Adolescent Heal::c28,0.03342319736168952,-0.02227682555458193,0.05361490468400164,-0.05711241123312956,0.02604790736325803
5. Adolescent Heal::c30,0.013862967244665568,0.03446139161970752,0.06370405828315433,-0.057178114981375774,0.032807163293524955
6. HIV AIDS Epidem::c2,-0.009794916134557198,0.11924017723399592,0.09973967641025099,0.02915446217164445,0.07975146544748635
6. HIV AIDS Epidem::c3,0.00311822210143415,0.11298041256351146,0.12131243208998485,0.06014146832850447,0.05877031018680507
6. HIV AIDS Epidem::c4,0.0029176397200562105,0.11625513848316578,0.11852756249130995,0.057165247681112925,0.06022274903119074
6. HIV AIDS Epidem::c5,0.00459978780925326,0.08752906748830215,0.12586831972914297,0.06892314414659806,0.05100238050421941
6. HIV AIDS Epidem::c6,-0.007683375990781205,0.11495718706404041,0.10484496041683179,0.01668451672810136,0.08248511267800421
6. HIV AIDS Epidem::c7,0.008616220426412862,0.12804539950820332,0.13067884429632404,0.04272746508948097,0.04835650129741445
6. HIV AIDS Epidem::c8,0.009045814827695614,0.12777143681851913,0.13200772308283074,0.045075319353822196,0.05128891114100713
6. HIV AIDS Epidem::c9,0.00813491794637745,0.12801281899873576,0.12893511481313785,0.040239565823742045,0.04517550794995456
6. HIV AIDS Epidem::c10,-0.043127090273513746,0.10091100091802187,-0.03692493355553781,0.10044618992891588,0.0874170998868963
6. HIV AIDS Epidem::c11,-0.03454804074617029,0.11289579104804899,-0.042166740825428754,0.11604013517240087,0.06397511763752443
6. HIV AIDS Epidem::c12,-0.031778440101332635,0.11458031029174497,-0.048230268222241184,0.11728987654053138,0.061572999120194975
6. HIV AIDS Epidem::c13,-0.03032770538604925,0.1163763856951217,-0.05572194429286419,0.12147395494460313,0.05881404149685915
7. HIV AIDS Interv::c2,0.0035978992570753535,0.1286635096851784,0.04254333074174755,-0.034192224407804006,-0.09191906785257686
7. HIV AIDS Interv::c3,0.02423886868936172,0.10859621177921332,-0.017681170037462633,0.0945308434143406,-0.10789391252030325
7. HIV AIDS Interv::c4,0.03417343042515253,0.10783188293338727,-0.0006897558351955565,0.06024284075803549,-0.09515145264773897
7. HIV AIDS Interv::c5,0.0036802074149186953,0.14199430536908497,0.0009933939145800913,0.0690984852456754,-0.020826056972175842
7. HIV AIDS Interv::c7,0.014480869238506631,0.15479636083140969,-0.009503192809523714,0.06321985926983796,0.015249897870541368
7. HIV AIDS Interv::c15,0.00911667449683573,0.16107255618573207,0.062242858981264554,0.0828805656919083,0.010150809036819867
8. Nutrition newbo::c2,-0.0375259864182855,-0.019878761550422456,0.08899966180274482,-0.13178312863613453,-0.031105912587250522
8. Nutrition newbo::c4,0.08907367952859531,0.06073725082637936,-0.009546572426835973,-0.016732767657696882,-0.003036532868260751
8. Nutrition newbo::c6,-0.0806883553289906,0.04671329695664674,-0.01685004050119215,0.038514236618950974,-0.022961267729566786
8. Nutrition newbo::c8,-0.05338659112596027,-0.07944541750520635,0.07858181656673333,0.060014035695661196,-0.01727886497736599
8. Nutrition newbo::c10,-0.053612379636352146,-0.0990167242865852,0.0324981498295518,0.023483038936528765,-0.02622767482007886
8. Nutrition newbo::c12,0.07199423600607137,-0.013645826746637278,0.02561445877066074,0.026616245728788485,0.02010165830191093
8. Nutrition newbo::c14,-0.05445064291119412,0.05929371500510084,-0.05384812843448147,0.057325711486832055,-0.042899565314739214
8. Nutrition newbo::c16,-0.044731125864442896,-0.04560559163667341,-0.05218372346693806,0.011757784419974278,-0.005390861599278236
8. Nutrition newbo::c18,0.0720528610669195,-0.09435895520711336,-0.009770743547168347,-0.0006106903248737967,0.02372952891426076
8. Nutrition newbo::c20,-0.06791568982364186,-0.021483097476379654,-0.009292694275153425,0.04792480877113573,-0.09334874529271162
8. Nutrition newbo::c22,-0.04494707158157388,-0.0206333536454362,0.006313441405630784,-0.12378441769831833,0.022095189466727495
8. Nutrition newbo::c24,0.026944060945385744,0.0960521655931977,-0.08453462387915418,0.06137207077471934,0.006661668392758999
9. Nutrition breas::c2,-0.031584991942254864,0.08091420220588649,0.0005946110059626037,0.06318406107505942,-0.07518095300993435
9. Nutrition breas::c4,-0.019124754030362998,0.09196783849147001,-0.03388833433092906,0.07587265941625952,-0.10051481966501088
9. Nutrition breas::c6,0.05502095386330299,0.07956471083100898,-0.026404349737816114,0.03215045307521678,0.018788334559312034
9. Nutrition breas::c8,-0.06867746343707247,0.028028152382681366,-0.08658990368635755,0.00936486699956002,-0.10853734877142485
9. Nutrition breas::c10,-0.06926613511767778,0.049861950285986285,-0.09088791886001742,-0.0073480500408991635,-0.08644284800479007
9. Nutrition breas::c12,-0.05034773159974066,0.007494259984157616,-0.0696852500543538,0.01038872330722114,-0.1417007507210234
9. Nutrition breas::c14,-0.06722845482194062,-0.04178637215463206,0.06516310788643782,-0.08742238651707479,0.06566587314036945
9. Nutrition breas::c16,-0.019875069361131262,0.12217320421130859,-0.04417111576592556,0.05955742325267837,-0.045888973057420575
9. Nutrition breas::c18,0.08247381860549093,-0.05330519240923096,-0.03562614611211326,0.053845690746335044,-0.05022368587431456
9. Nutrition breas::c20,0.04436297189922095,0.036432068496601924,-0.06933520577829523,0.06330915026849719,-0.035297441191867014
9. Nutrition breas::c22,0.05527857979182,-0.04355679387302911,-0.041388368909275816,0.06788163026384565,-0.06810301278857453
9. Nutrition breas::c24,-0.05343217265205655,-0.06096458903819832,0.05972720623918429,-0.04230152968683981,0.045723204940342974
10. Early Childhoo::c2,0.07034890537682631,0.01712875743131076,-0.06052783897308884,0.0458438099769743,0.03244801311181836
10. Early Childhoo::c4,0.07854693861838648,0.004293691068748184,-0.050782992499116705,0.050493264355598255,0.03303011096422657
10. Early Childhoo::c6,0.07890096606824647,0.009252489133074353,-0.04989423246823036,0.05244864653147879,0.02711401244481946
